name,records,year,description,sector,method,sensitivity
US Office of Personnel Management (2nd Breach),"21,500,000",2015,"Jul 2015. Attackers have targeted the forms submitted by intelligence and military personnel for security clearances. The document includes personal information - everything from eye colour, to financial history, to past substance abuse, as well as contact details for the individual's friends and relatives",government,hacked,5
US Office of Personnel Management,"4,000,000",2015,"Jun 2015. ""The intruders... gained access to...employees’ Social Security numbers, job assignments, performance ratings and training information""",government,hacked,2
Australian Immigration Department,"500,000",2015,"Mar 2015. An employee of the agency inadvertently sent the passport numbers, visa details and other personal identifiers of all world leaders attending the G20 Brisbane summit to the organisers of the Asian Cup football tournament. Barack Obama, Vladimir Putin, Angela Merkel, Xi Jinping, Narendra Modi, David Cameron and many others.",government,oops!,4
IRS,"100,000",2015,"May 2015. ""An unnamed cybermafia used an IRS app to download forms full of personal information. They posed as legitimate taxpayers, and tried to download forms on 200,000 people between February and May. They got away with half of them, the IRS said. The crooks used about 15,000 of them to claim tax refunds in other people's names.""",government,hacked,1
MSpy,"400,000",2015,"May 2015. Data dump to the dark web ""includes Apple IDs and passwords, tracking data, and payment details on some 145,000 successful transactions"", photos and very private conversations.",app,hacked,2
Adult Friend Finder,"3,900,000",2015,"May 2015. Sexual preferences, names, email addresses, usernames, dates of birth, postal codes.",web,hacked,1
Securus Technologies,"70,000,000",2015,"Nov 2015. Anonymous hacker leaked records of over 70m phone calls, plus links to recordings. Recording/storing attorney-client calls potentially violates constitutional protections.",web,hacked,5
TalkTalk,"157,000",2015,"Nov 2015. 157k customers had personal details stolen, including 15,600 account numbers. ",telecoms,hacked,2
Experian / T-mobile,"15,000,000",2015,"Oct 2015. The world's biggest data monitoring firm disclosed a massive breach of customers who applied for service with T-Mobile. Names, addresses, birth dates, Social Security numbers, drivers license numbers and passport numbers.",telecoms,hacked,3
Slack,"500,000",2015,"Mar 2015. Sometime in February, hackers were able to peruse Slack’s central database for up to four days.",app,hacked,1
CarPhone Warehouse,"2,400,000",2015,"Aug 2015. Around 480,000 of the 2.4 million customers affected by the breach are TalkTalk Mobile customers and 1.9m were customers of Carphone Warehouse directly.",telecoms,hacked,5
British Airways,"500,000",2015,Mar 2015. Hackers have accessed tens of thousands of British Airways frequent-flyer accounts. The airline said no personal information had been viewed or stolen and it had frozen affected accounts while it resolves the issue.,transport,hacked,1
Anthem ,"80,000,000",2015,"Feb 2015. Names, dates of birth, member ID/ social security numbers, addresses, phone numbers, email addresses and employment information.",healthcare,hacked,2
UCLA Health,"4,500,000",2015,"May 2015. Officials said the cyberattack was confirmed to have impacted those systems with patient information, including names, dates of birth, Social Security numbers, Medicaid or health plan identification numbers, and some medical data. In 2019, UCLA Health reached a $2million class-action lawsuit settlement with the 4.5 million current and former patients.",healthcare,hacked,4
Neiman Marcus,"1,100,000",2014,Jan 2014. Malware had been “clandestinely” put into the Neiman Marcus system & had stolen payment data off cards used from July 16 to Oct. 30,retail,hacked,2
AOL,"2,400,000",2014,Apr 2014. Users' accounts were compromised to send out spam messages.,web,hacked,1
Community Health Systems,"4,500,000",2014,"Aug 2014. Community Health Systems, which operates 206 hospitals across the US, had patient data from the last 5 years breached. Details included names, addresses, social security numbers. Suspected ""chinese hackers"" were thought responsible. Goal: identity theft.",healthcare,hacked,2
Privatization Agency of the Republic of Serbia,"5,190,396",2014,Dec 2014. A text file with personal data and financial documents were made publically available on their website. ,government,oops!,2
Sony Pictures,"10,000,000",2014,"Dec 2014. Wide-ranging hack of potentially every piece of data held by the company, including: unreleased films & scripts, employee social security numbers, salaries and health check results, as well as sensitive internal business documents relating to lay-offs, restructures and executive salaries. Lead suspects are ""North Korean hackers"" perhaps related to the Seth Rogen film, ""The Interview"" which mocks the North Korean dictator, Kim Jong Un.",media,hacked,2
Indiana University,"146,000",2014,Feb 2014. Students who attended the university between 2011 and 2014 may have had their data exposed after it was stored on an unprotected site. The data was accessed by three webcrawlers but there is not evidence it was accessed by any unauthorized individuals.,academic,poor security,2
Ebay,"145,000,000",2014,May 2014. The company has said hackers attacked between late February and early March with login credentials obtained from “a small number” of employees. They then accessed a database containing all user records and copied “a large part” of those credentials.,web,hacked,1
UPS,"4,000,000",2014,Aug 2014. Malware was discovered in the credit & debit card processing systems at 51 branches in 24 states.,retail,hacked,3
European Central Bank,"4,000,000",2014,"Jul 2014. The ECB received an anonymous call requesting money in return for the stolen data. The bank didn't say how much the blackmailer asked for, but did say that it refused to pay anything.",financial,hacked,1
JP Morgan Chase,"76,000,000",2014,"Oct 2014. The US's largest bank was compromised by hackers, stealing names, addresses, phone numbers and emails of account holders. The hack began in June but was not discovered until July, when the hackers had already obtained the highest level of administrative privilege to dozens of the bank’s computer servers.",financial,hacked,3
New York Taxis,"52,000",2014,"Jun 2014. A freedom of information request resulted in the release of data on all 173 million journeys undertaken by New York taxis in one year. Unfortunately, the data was incorrectly anonymised and relatively easy to decode, revealing the driver IDs, pickup & dropoff times, and GPS routes taken for every single cab journey.",transport,poor security,1
HSBC Turkey,"2,700,000",2014,"Nov 2014. ""In a message to customers on its website, the bank said an attack on its credit card and debit card systems in Turkey had been thwarted but card numbers, account numbers, card expiry dates and customer names had been “compromised”.""",financial,hacked,4
Japan Airlines,"750,000",2014,"Sep 2014. Japan Airlines confirmed the possible theft of information from up to around 750,000 frequent-flier programme members. Data that may have been stolen included names, genders, birth dates, addresses, email addresses and places of work.",transport,hacked,2
Staples,"1,160,000",2014,"Dec 2014. Staples believes that point-of-sale systems at 115 Staples locations were infected with malware that thieves may have used to steal customers’ names, payment card numbers, expiration dates and card verification codes",retail,hacked,3
"""Gmail""","5,000,000",2014,"Sep 2014. 5 million Gmail account passwords leaked to a forum, alongside passwords from other email providers. Close inspection revealed the user details to be old (3+ years). Multiple individual targeted hacks of third party websites where people used their Gmail IDs, rather than one big dataleak, suspected to be the method. Gmail itself was not hacked. ",web,hacked,1
Home Depot,"56,000,000",2014,"Sep 2014. Malware installed on cash register system across 2,200 stores syphoned credit card details of up to 56 million customers. May be the same group of Russian and Ukrainian hackers responsible for the data breaches at Target, Sally Beauty and P.F. Chang’s, among others",retail,hacked,3
Korea Credit Bureau,"20,000,000",2014,Jan 2014. An employee from personal credit ratings firm Korea Credit Bureau (KCB) has been arrested and accused of stealing the data from customers of three credit card firms while working for them as a temporary consultant.,financial,inside job,5
Dominios Pizzas (France),"600,000",2014,"Jun 2014. Hackers have demanded a ransom of €30,000 (£24,000) from Domino's Pizza after stealing personal data on more than 600,000 of its French and Belgian customers.",retail,hacked,1
Mozilla,"76,000",2014,"Aug 2014. Members of Mozilla’s developer community have been alerted about an accidental leak of email addresses and encrypted passwords, after the failure of a “data sanitisation” process the organisation was carrying out.",web,poor security,2
Massive American business hack,"160,000,000",2013,"Jul 2013. From 2005 to 2012, a hacking ring targeted banks, payment processors and chain stores, to steal more than 160 million credit and debit card numbers, targeting more than 800,000 bank accounts ",financial,hacked,5
"Affinity Health Plan, Inc.","344,579",2013,Aug 2013. A rented photocopier used to copy health records did not have its hard-drive wiped before its return. ,healthcare,lost device ,4
Citigroup,"150,000",2013,"Jul 2013. Third big data breach from Citigroup.""The personal information of 150,000 consumers who went into bankruptcy between 2007 and 2011 – including their social security numbers – were exposed after Citi failed to properly redact court records before they were put on the Public Access to Court Electronic Records (PACER) system.""",financial,oops!,2
Tianya,"40,000,000",2013,Jul 2013. China's biggest online forum confirmed that private information for 40 million users had been leaked,web,hacked,1
Scribd,"500,000",2013,Apr 2013. Hack resulted in a few hundred thousand stolen passwords (figure is approximate),web,hacked,1
Kissinger Cables,"1,700,000",2013,"Apr 2013. More than 1.7 million US diplomatic records for the period 1973 to 1976, including intelligence reports and congressional correspondence.",government,inside job,3
Living Social,"50,000,000",2013,"Apr 2013. Online criminals gained access to user names, e-mail addresses, dates of birth & encrypted passwords for 50 million people. Databases storing financial information were not compromised in the attack, the company said.",web,hacked,1
Yahoo,"3,000,000,000",2013,"Dec 2016. Happened in 2013 but only disclosed late 2016. Data included names, telephone numbers, DOBs, passwords and security questions. ",web,hacked,2
SnapChat,"4,700,000",2013,"Jan 2014. Hackers abused an exploit to syphon 4.7m user details, including phone numbers. ","web, tech",hacked,2
University of Delaware,"74,000",2013,Aug 2013. Confidential personal information on past and current employees of the University of Delaware was stolen in an attack on a vulnerability in software acquired by a vendor.,academic,hacked,2
Central Hudson Gas & Electric,"110,000",2013,Feb 2013. Customer banking information and other personal information may have been accessed during the hack.,energy,hacked,3
Twitter,"250,000",2013,"Feb 2013. Hackers had access to limited user information -- usernames, email addresses, session tokens and encrypted/salted versions of passwords -- for approximately 250,000 users.",web,hacked,1
"Crescent Health Inc., Walgreens","100,000",2013,"Feb 2013. Names, Social Security numbers, health insurance identification numbers, health insurance information, dates of birth, diagnoses, other medical information, disability codes, addresses, and phone numbers may have been exposed via a laptop theft.",healthcare,lost device ,4
Florida Department of Juvenile Justice,"100,000",2013,"Jan 2013. Memorial Healthcare System, Hollywood, Fla., is notifying nearly 9,500 patients of an investigation into two former employees who inappropriately accessed patient information. The workers, whose employment was terminated, may have sought to process false tax returns using the information.",government,lost device ,2
Advocate Medical Group,"4,000,000",2013,"Aug 2013. 4,000,000 patient names, addresses, dates of birth, and Social Security numbers were contained in four computers stolen from an administrative building. Second biggest security breach ever reported to the Department of Health and Human Services (HHS).",healthcare,lost device ,2
OVH,0,2013,"Jul 2013. A hacker was able to obtain access to an email account of a system administrator, then to the internal VPN of another employee, with which they were able to compromise the access of one of the system administrators who handles the the internal backoffice.
",web,hacked,2
Apple,"275,000",2013,"Jul 2013. Developer portal hacked. ""Some"" information about 275,000 3rd-party developers potentially stolen.","tech, web",hacked,1
NASDAQ,"500,000",2013,"Jul 2013. Nasdaq forum website hacked by hacking ring, email addresses and passwords compromised",financial,hacked,1
UbiSoft,"58,000,000",2013,"Jul 2013. The video games publisher said that user names, email addresses and encrypted passwords had been ""illegally accessed"", but that subscribers' debit and credit card details remained safe as it did not store them.",gaming,hacked,2
Ubuntu,"2,000,000",2013,July 2013. Discussion forum for the operating system was compromised leaking personal details and password. The passwords were cryptographically scrambled using the MD5 hashing algorithm - considered an inadequate means of protecting stored passwords by security experts.,"tech, web",hacked,3
Nintendo,"240,000",2013,"Jun 2013. Japan's Club Nintendo service was hacked following thousands of unauthorized accesses. Customer information compromised in the attack includes full names, phone numbers, home and email addresses.",gaming,hacked,2
National Security Agency,"1,500,000",2013,"Jun 2013. Snowden downloaded up to 1.5 million files, then flew to Hong Kong to meet journalists Glenn Greenwald and Laura Poitras before fleeing to Moscow. ",government,inside job,5
Facebook,"6,000,000",2013,"Jun 2013. Using the network's ""Download Your Information"" tool, some Facebook members were inadvertently sent the phone numbers or email address of Facebook friends that were otherwise private. Facebook assured users that the bug was fixed within a day, and that there is no evidence that the information was used maliciously.",web,oops!,1
Evernote,"50,000,000",2013,"Mar 2013. Evernote asked its 50 million users to reset their passwords following an attempt to hack the note-taking network. The company said it’d found no evidence that any payment information for Evernote Premium or Evernote Business customers had been accessed, nor was there any indication that content stored by users had been accessed, changed or lost.",web,hacked,1
Kirkwood Community College,"125,000",2013,"Apr 2013. Hackers accessed application information from February 2006 to March 13, 2013, including applicant names, birthdates, race, contact information and Social Security numbers.",academic,hacked,2
Yahoo Japan,"22,000,000",2013,May 2013. 22 million Yahoo user IDs may have been leaked after Yahoo detected an unauthorized attempt to access the administrative system of its web portal Yahoo Japan. The leaked information did not include passwords and data necessary for identity verification to reset passwords.,"tech, web",hacked,1
Drupal,"1,000,000",2013,"May 2013. Malicious files placed on association.drupal.org servers via a 3rd-party application. Exposed usernames, e-mail addresses, country information, and cryptographically hashed passwords.",web,hacked,1
TerraCom & YourTel,"170,000",2013,"May 2013. The telecom firms TerraCom and YourTel have branded reporters for Scripps News as ""hackers"" after journalists discovered that the personal data of over 170,000 customers - including social security numbers and other identifying data that could be used for identity theft - were sitting on a publicly accessible server.",telecoms,oops!,2
Washington State court system,"160,000",2013,"May 2013. Up to 160,000 Social Security numbers and a million driver's license numbers may have been accessed by hackers exploiting old versions of Adobe Cold Fusion software on the server. ",government,hacked,2
MacRumours.com,"860,000",2013,"Nov 2013. The MacRumors intrusion involved ""a moderator account being logged into by the hacker who then was able to escalate their privileges with the goals of stealing user login credentials",web,hacked,1
Court Ventures,"200,000,000",2013,"Oct 2013. A lawsuit against the Vietnamese identity theft service contends that the theft of up to 3 million records began in 2010 and was orchestrated by a then-teenager in Vietnam, Hieu Minh Ngo. Ngo, posing as private investigator based in Singapore, gained access to a database of consumer information. He has since been sentenced to 13 years in prison. ",financial,inside job,2
Vodafone,"2,000,000",2013,Sep 2013. An IT contractor for the firm used his deep access to the telecom giant's system to copy customer names and bank account details.,telecoms,inside job,3
Adobe,"36,000,000",2013,"Oct 2013. Hackers obtained access to a large swathe of Adobe customer IDs and encrypted passwords & removed sensitive information (i.e. names, encrypted credit or debit card numbers, expiration dates, etc.). Approximately 36m customers: 3.1m stolen credit cards, 33m stolen encrypted passwords. Correction Jan 2015: we previously reported 152m records taken, but the remainder affected invalid, inactive, test accounts or had out-of-date passwords associated with them.",tech,hacked,5
"D&B, Altegrity","1,000,000",2013,"Sep 2013. Hackers stole millions of social security numbers from large US data brokers Dun & Bradstreet Corp and Kroll Background America Inc, owned by Altegrity. Correction 7 Jan 2015: we previously stated that records were stolen from LexisNexis. LexisNexis conducted a thorough investigation of the malware intrusion and found no evidence that the malware accessed or stole any customer or consumer data. ",tech,hacked,3
ssndob.ms,"4,000,000",2013,"Sep 2013. SSNDOB was an underground identity theft service. Teenage hackers used it to collect data for exposed.su, a site that listed the SSNs, birthdays, phone numbers, current and previous addresses for dozens of top celebrities including Beyonce, Kanye West and Michelle Obama. In doing so they revealed SSNDOB had data on more than 4 million people.",web,hacked,2
Target,"70,000,000",2013,Dec 2013. Investigators believe the data was obtained via software installed on machines that customers use to swipe magnetic strips on their cards when paying for merchandise at Target stores. Originally 40m customers. Now 70m!,retail,hacked,3
China Software Developer Network,"6,000,000",2012,"Mar 2012. Police have arrested a man, surnamed Zeng, suspected of leaking personal information belonging to more than 6 million users of the China Software Developer Network (CSDN). Zeng has been detained on charges of illegal acquisition of computer data.",web,hacked,1
Global Payments,"7,000,000",2012,Apr 2012. 1.5 million credit card numbers from its systems may have been exposed after detecting “unauthorized access” into its processing system. ,financial,hacked,3
South Carolina Government,"6,400,000",2012,"Apr 2012. A man was charged with five counts of violating medical confidentiality laws and one count of disclosure of confidential information after he gained access to personal information for more than 228,000 Medicaid beneficiaries.",healthcare,inside job,4
Three Iranian banks,"3,000,000",2012,"Apr 2012. After finding a security vulnerability in Iran's banking system, software manager Khosrow Zarefarid wrote a formal report and sent it to the CEOs of all the affected banks across the country. When the banks ignored his findings, he hacked 3 million bank accounts, belonging to at least 22 different banks, to prove his point.",financial,hacked,5
California Department of Child Support Services,"800,000",2012,Apr 2012. California child support records were lost in transit during a disaster preparedness exercise.,government,lost device ,2
Emory Healthcare,"315,000",2012,"Apr 2012. The company 'misplaced' 10 discs containing sensitive information, including social security numbers. ",healthcare,lost device ,4
Office of the Texas Attorney General,"6,500,000",2012,Apr 2012. The office of Texas Attorney General Greg Abbott mistakenly gave attorneys access to millions of Social Security numbers in a case against the state’s voter ID law,government,oops!,2
Medicaid,"780,000",2012,"Apr 2012. The Utah Department of Technology Services had recently moved their claims records to a new server, and hackers believed to be operating out of Eastern Europe were able to circumvent the server’s multi-layered security system containing Social Security numbers for the Medicaid claims.","government, healthcare",hacked,5
Blizzard,"14,000,000",2012,"Aug 2012. Scrambled passwords, e-mail addresses, and personal security answers were knowingly stolen from Blizzard's internal network. Blizzard would not elaborate on the size of the hack (""millions""). ",gaming,hacked,2
New York State Electric & Gas,"1,800,000",2012,Jan 2012. An employee from a software consulting firm was allowed unauthorized access to the company’s databases.,energy,inside job,2
Memorial Healthcare System,"102,153",2012,"Apr 2012. An employee of an affiliated physician’s office may have improperly accessed patient information through a web portal used by physicians who provide care and treatment at MHS. Specifically, patients’ names, dates of birth, and Social Security numbers.",healthcare,lost device ,2
Zappos,"24,000,000",2012,Jan 2012. The Amazon-owned e-commerce firm has revealed that it was the target of a cyber attack that gained access to its internal network.,web,hacked,2
Formspring,"420,000",2012,"Jul 2012. Formspring was tipped off to a breach after 420,000 hashed passwords were posted to a security forum. ",web,hacked,1
KT Corp.,"8,700,000",2012,"Jul 2012. Two suspects reportedly earnt an estimated $877,000 by selling the contact information and plan details of 8.7 million KT subscribers, almost half of the carrier's total customers.",telecoms,hacked,2
Yahoo Voices,"450,000",2012,"Jul 2012. Yahoo Voices service was hacked, exposing more than 450,000 usernames and passwords.","tech, web",hacked,1
Last.fm,"43,500,000",2012,"Sep 2016. Usernames, email addresses, join date, and other internal records, such as newsletter sign-ups and ad-related data, were stolen in the 2012 breach",web,hacked,1
"LinkedIn, eHarmony, Last.fm","8,000,000",2012,"Jun 2012. Hacker 'dwdm' uploaded a file containing 6.5 million passwords on a Russian hacker forum. Soon after another 1.5 million passwords were discovered.  On analysis, 93% of the passwords could be found in the Top 10,000 password list.",web,hacked,1
Gamigo,"8,000,000",2012,"Jul 2012. 4 months after the gaming site Gamigo warned users about a hacker intrusion that accessed some portions of its users' credentials, more than 8 million usernames, emails & encrypted passwords from the site have been published on the web",web,hacked,1
Militarysingles.com,"163,792",2012,"Mar 2012. Collective group LulzSec released a database of 163,792 names, usernames, e-mail addresses, IP addresses, and passwords of ""single"" military personnel.","web, military",hacked,1
"""Apple""","12,367,232",2012,"Mar 2012. Hacking group AntiSec claimed they hacked an FBI laptop in March 2012 accessing a file of more than 12 million Apple Unique Device Identifiers (UDIDs). Subsequently, it was discovered that app developer BlueToad was the source of the breach. The list contained personal information such as full names, phone numbers and addresses. AntiSec published a million of these UDIDs online.","tech, retail",oops!,2
Greek government,"9,000,000",2012,"Nov 2012. A computer programmer was arrested in Greece for allegedly stealing the identity information of what could amount to 83% of the country's population. The 35-year-old was found in possession of 9 million data files containing identification card data, addresses, tax ID numbers and licence plate numbers, which he was also suspected of trying to sell.",government,hacked,2
South Carolina State Dept. of Revenue,"3,600,000",2012,Oct 2012. A server was breached by an international hacker.,government,hacked,1
Dropbox,"68,700,000",2012,"Aug 2016. User credentials were stolen in a 2012 hack, but the number affected has only just come to light. ",web,hacked,1
New York City Health & Hospitals Corp.,"1,700,000",2011,"Feb 2011. Computer backup tapes from the New York provider were stolen on Dec. 23, 2010, from a truck that was transporting them to a secure storage location. ",healthcare,lost device ,4
"Seacoast Radiology, PA","231,400",2011,"Jan 2011. Computer gamers hacked a server at Seacoast Radiology in Rochester in search of more bandwidth in November to play Call of Duty: Black Ops. In the process they also gained access to personal records of the more than 230,000 patients of the health center.",healthcare,hacked,2
"South Shore Hospital, Massachusetts","800,000",2011,"Sep 2011. South Shore Hospital hired a contractor to destroy files no longer in use and lost the shipment. The back-up computer files possibly contained names, addresses, phone numbers, dates of birth, Social Security numbers, driver’s license numbers, medical record numbers, patient numbers, health plan information, protected health information including diagnoses and treatments. As well as bank account and credit card numbers for some. Patients, employees, physicians, volunteers, donors, vendors and other business partners were effected. ",healthcare,lost device ,5
Betfair,"2,300,000",2011,"May 2011. Betfair waited 18 months to report the breach of their online gambling site, alarming banking institutions and security experts. Betfair's systems breach, which occurred in March and April 2010, was not uncovered until this past May, when a server crashed.",web,hacked,3
"Ankle & foot Center of Tampa Bay, Inc.","156,000",2011,"Jan 2011. The information hacked included information such as patient names, social security numbers, date of birth, home addressees, account numbers, and healthcare services and related diagnostic codes.",healthcare,hacked,4
Yale University,"43,000",2011,"Aug 2011. The names and Social Security numbers of 43,000 people affiliated with the university were publicly viewable on Google for 10 months.",academic,oops!,2
Morgan Stanley Smith Barney,"34,000",2011,Jul 2011. Morgan Stanley mailed a CD containing sensitive data about investors in tax-exempt funds and bonds to the New York State Department of Taxation and Finance. The package arrived at the building but when it arrived at the relevant desk the data CD was missing.,financial,lost device ,3
State of Texas,"3,500,000",2011,"Apr 2011. 3.5 million records were accidentally published online including people's names, mailing addresses, social security numbers, and in some cases dates of birth and driver's license numbers.",government,oops!,2
Epsilon,"3,000,000",2011,"Apr 2011. Names & email addresses of customers of Barclaycard US, Capital One, JP Morgan, Citigroup & other firms have been stolen.  ",web,hacked,1
Sony PSN,"77,000,000",2011,"Apr 2011. Rounding off a thoroughly unhappy year for Sony, their third breach saw the loss of 76,000,000 Sony PSN and Qriocity user accounts to hacking collective Lulzsec.",gaming,hacked,1
US Law Enforcement,"123,461",2011,"Aug 2011. ""AntiSec"" hackers published 2,719 social security numbers, 8,214 passwords, 15,798 birth dates, 48,182 street addresses, 1,531,628 email addresses, 106,691 phone numbers, 57 bank account numbers, 53 driver's license numbers, and eight credit card numbers of more than 70 different U.S. law enforcement agencies.",government,hacked,3
University of Wisconsin - Milwaukee,"73,000",2011,"Aug 2011. The campus has been subject to a malware attack, which has exposed names and social security numbers of students -- past and present -- and staff alike.",academic,hacked,2
Stratfor,"935,000",2011,"Dec 2011. Hacking collective Anonymous defaced the website of Stratfor and posted online what they claimed was Stratfor's confidential client list, along with credit card details, passwords and home addresses for those clients. They released 47,680 unique e-mail addresses and 50,277 unique credit card numbers — 9,651 of which were not yet expired. Of the stolen encrypted passwords, 50% were easily crackable. Stratfor has stated that it was not the firm's client list that was released, but rather Stratfor's list of individual subscribers to their online publication. ",military,hacked,3
Chinese gaming sites,"10,000,000",2011,"Dec 2011. Several major Chinese gaming sites were hacked, breaching a total of 38,000,000 user records.",web,hacked,1
Southern California Medical-Legal Consultants,"300,000",2011,"Jun 2011. Electronic files containing names and social security numbers of approximately 300,000 individuals who have applied for California workers’ compensation benefits had been exposed to unauthorized access.",healthcare,hacked,2
Writerspace.com,"62,000",2011,"Jun 2011. Hacker group LulzSec released the e-mails and passwords, 12,000 of which were confirmed to originate from Writerspace.com. ",web,hacked,1
Bethesda Game Studios,"200,000",2011,"Jun 2011. Hacking collective Lulzsec stole account information of 200,000 users.",gaming,hacked,1
Sega,"1,290,755",2011,"Jun 2011. Information stolen during the hack includes names, birth dates, e-mail addresses and passwords from Sega Pass, a system for users interested in newsletters and for registering certain products. ",gaming,hacked,2
Citigroup,"360,083",2011,"Jun 2011. Less than 1% of Citbank card holders' names, account numbers, and contact information such as e-mail addresses were stolen. Card security codes were not stolen. ",financial,hacked,3
Sony Pictures,"1,000,000",2011,"Jun 2011. LulzSec hacking collective stated all of the information it took was unencrypted, “Sony stored over 1,000,000 passwords of its customers in plaintext."" More than 1 million user accounts were compromised. An additional 75,000 music codes and 3.5 million coupons were also uncovered.",web,hacked,1
Accendo Insurance Co. ,"175,350",2011,"Jun 2011. Mismailed letters which allowed some lines of sensitive information (medication name, date of birth, and member ID) to be visible through the envelope window. The mailings were addressed correctly and, to the knowledge of the company, were received by the intended recipients.",healthcare,poor security,2
Washington Post,"1,270,000",2011,Jul 2011. Unknown hackers broke into The Washington Post's jobs website stealing about 1.27 million user IDs and email addresses.,media,hacked,2
Health Net - IBM,"1,900,000",2011,"Mar 2011. Several server drives, containing personal information of former and current employees, went missing.",healthcare,lost device ,3
Eisenhower Medical Center,"514,330",2011,"Apr 2011. Stolen computer contained data listing patients' names, ages, dates of birth, medical record numbers and the last four digits of their social security numbers.",healthcare,lost device ,4
Spartanburg Regional Healthcare System,"400,000",2011,"May 2011. The stolen computer contained a password-protected file with Social Security numbers as well as names, addresses, dates of birth and medical billing codes.",healthcare,lost device ,4
NHS,"8,600,000",2011,Jun 2011. A laptop holding the unencrypted records of eight million patients went missing from an NHS store room and wasn't reported until 3 weeks later. ,healthcare,lost device ,4
San Francisco Public Utilities Commission ,"180,000",2011,Jun 2011. An unsecured server that was storing customer data also had some viruses on it. It's unclear how the server got infected ,government,hacked,1
Sony Online Entertainment,"24,600,000",2011,"May 2011. Hacked by LulzSec. In addition to the Sony Playstation Network breach, compromised 77 million records. More than 23,000 lost financial data, according to Sony.",gaming,hacked,3
Honda Canada,"283,000",2011,"May 2011. Names, addresses and vehicle identification numbers were taken from the company’s eCommerce websites myHonda and myAcura",retail,hacked,2
Massachusetts Government,"210,000",2011,"May 2011. Over 1,500 departmental computers were infected with the W32.QAKBOT virus, a malicious program which “downloads additional files, steals information, and opens a back door on the compromised computer”. ",government,hacked,5
Oregon Department of Motor Vehicles,"1,000,000",2011,"May 2011. Sheriff's detectives arrested Tim Nuss for accessing an old Oregon Department of Motor Vehicles database. The DMV database was once sold to marketing companies, but the department stopped selling the information in the late 1990s. The sold data include the names, addresses, birth dates, gender and ages of people who registered with the DMV, but no financial information.  ",government,hacked,2
Steam,"35,000,000",2011,Nov 2011. Attackers used login details from a Steam forum hack to access a database that held ID and credit card data.,web,hacked,3
Restaurant Depot,"200,000",2011,"Nov 2011. Cybercrooks presumed to be operating from Russia hacked into the Restaurant Depot database last month and accessed the credit and debit card details of more than 100,000 customers.",retail,hacked,3
Nexon Korea Corp,"13,200,000",2011,Nov 2011. Personal data of subscribers to online game Maple Story was leaked.,web,hacked,2
Nemours Foundation,"1,055,489",2011,Oct 2011. A health care organization that runs children’s hospitals reported the loss of 1.05 million records when data backup tapes were lost.,healthcare,lost device ,4
Sutter Medical Foundation,"4,243,434",2011,"Nov 2011. A password protected but unencrypted company computer was stolen. The compromised database contained names, addresses, dates of birth, phone numbers, email addresses, medical record numbers and the name of each patient's health insurance plan. No medical records were stored on the computer.",healthcare,lost device ,2
Tricare,"4,901,432",2011,"Sep 2011. The information for some 4.6 million active and retired military personnel, as well as their families, was on back up-tapes from an electronic health care record used to capture and preserve patient data from 1992 through September 7 2011. ","military, healthcare",lost device ,4
"AvMed, Inc.","1,220,000",2010,"Feb 2010. Two company laptops containing names, addresses, dates of birth, Social Security numbers and health-related information. ",healthcare,lost device ,2
Blue Cross Blue Shield of Tennessee,"1,023,209",2010,"May 2010. A thief stole 57 hard drives from the closet of a BlueCross call center in Chattanooga, Tenn. Data on the stolen hard drives was encoded but not encrypted. Bluecross stated there was no evidence the information was accessed due to the specialized nature of the hardware stolen. ",healthcare,lost device ,2
US Military,"260,000",2010,"Nov 2010. ""Hillary Clinton and several thousand diplomats around the world are going to have a heart attack when they wake up one morning and find an entire repository of classified foreign policy is available, in searchable format, to the public ... Everywhere there's a US post, there's a diplomatic scandal that will be revealed ... It's beautiful, and horrifying"" - So wrote Bradley Manning, the 22-year-old former intelligence analyst, suspected of being behind the leak of more than 250,000 dispatches from US embassies around the world.",military,inside job,5
Gawker.com,"1,500,000",2010,"Dec 2010. Hacked. 1.5 Million usernames, emails, passwords taken.",web,hacked,2
"Triple-S Salud, Inc.","398,000",2010,Nov 2010. One or more employees of Medical Card System (illegally) accessed restricted areas of their website.,healthcare,lost device ,4
Ohio State University,"760,000",2010,Dec 2010. The university cannot disclose how hackers accessed the server for security reasons and because the incident is still under investigation.,academic,hacked,2
"Emergency Healthcare Physicians, Ltd.","180,111",2010,"May 2010. The stolen portable hard drive is believed to have contained records from 2003 to 2006 that included patient names, addressees, phone numbers, birth dates, Social Security numbers, and, in some cases, drivers' license numbers.",healthcare,lost device ,4
Colorado government,"105,470",2010,Jul 2010. State officials discovered that there was an unauthorized removal of a computer hard drive housed at the Office of Information Technology (OIT),healthcare,lost device ,2
AT&T,"114,000",2010,"Jun 2010. Details of iPad 3G users hacked from AT&T website, thought to include those of White House chief of staff Rahm Emanuel.",telecoms,hacked,1
Lincoln Medical & Mental Health Center,"130,495",2010,"Jun 2010. 130,495 patients lost their protected health information after seven CDs were lost in transit.",healthcare,lost device ,4
Educational Credit Management Corp,"3,300,000",2010,"Mar 2010. A contractor for the US Department of Education stole the records of 3.3 million people. Data included names, addresses, Social Security numbers and dates of birth of borrowers, but no financial or bank account information.",financial,lost device ,2
